product_id,product_name,category,sub_category,brand,unit_cost,unit_price,weight_lbs,lead_time_days,reorder_point,abc_class,active_flag
SKU-0259,Difficult Electrical Part 259,Electrical,Design,Brock-Bradford,482.97,629.65,45.21,7,57,B,True
SKU-0260,Worry Tires Part 260,Tires,Career,Gonzalez,287.36,358.07,38.49,25,58,B,True
SKU-0261,Occur Filtration Part 261,Filtration,Baby,Mendoza,212.24,138.03,10.06,20,27,B,True
SKU-0262,Discussion Suspension Part 262,Suspension,Respond,Mckay,30.83,389.67,18.62,30,23,B,True
SKU-0263,Then Tires Part 263,Tires,Store,"King,",260.38,108.5,4.29,6,44,B,True
SKU-0264,Economic Filtration Part 264,Filtration,Central,Ramos-Valdez,259.11,666.53,4.68,30,38,B,True
SKU-0265,This AC Parts Part 265,AC Parts,Herself,Mitchell,442.89,745.07,20.8,13,74,B,True
SKU-0266,Occur Electrical Part 266,Electrical,Central,Lee,196.15,74.47,11.3,11,22,B,True
SKU-0267,Third AC Parts Part 267,AC Parts,Dream,Atkins-Cordova,326.73,635.19,6.97,10,70,B,True
SKU-0268,Enjoy Tires Part 268,Tires,Must,Nielsen,73.7,567.37,22.49,1,20,B,True
SKU-0269,Near Braking Part 269,Braking,Democrat,"White,",111.75,128.12,47.02,20,77,B,True
SKU-0270,Sell Filtration Part 270,Filtration,Prevent,Lawrence,389.21,197.74,6.18,8,63,B,True
SKU-0271,Worry Tires Part 271,Tires,Talk,Young-Edwards,313.29,59.62,41.85,16,86,B,True
SKU-0272,Quite Filtration Part 272,Filtration,Under,Knight,317.82,464.29,35.96,10,64,B,True
SKU-0273,Learn Braking Part 273,Braking,Their,Houston-Estrada,179.64,460.82,9.45,22,20,B,True
SKU-0274,School Filtration Part 274,Filtration,Whom,Osborn,183.5,763.19,27.25,26,74,B,True
SKU-0275,Large Tires Part 275,Tires,Cup,"Vasquez,",198.27,381.41,31.82,12,42,B,True
SKU-0276,Analysis Tires Part 276,Tires,By,Weaver,181.76,63.37,12.13,22,90,B,True
SKU-0277,Notice Braking Part 277,Braking,Type,Hernandez-Glover,293.04,607.78,6.76,12,79,B,True
SKU-0278,There Electrical Part 278,Electrical,Day,West-Lee,323.18,666.0,34.27,23,71,B,True
SKU-0279,To Tires Part 279,Tires,Air,Clark-Lawrence,406.69,59.85,38.83,15,14,B,True
SKU-0280,Employee Electrical Part 280,Electrical,Compare,Green,26.68,167.58,2.19,30,49,B,True
SKU-0281,War Filtration Part 281,Filtration,Pattern,"Andrews,",494.62,438.99,12.74,25,92,B,True
SKU-0282,Water Braking Part 282,Braking,Debate,Curtis-Reid,181.7,626.86,43.3,11,44,B,True
SKU-0283,Author Braking Part 283,Braking,Cause,Nicholson-Maldonado,187.17,712.69,37.19,29,59,B,True
SKU-0284,Factor Electrical Part 284,Electrical,Garden,Anderson,97.47,556.73,18.43,26,76,B,True
SKU-0285,Author Electrical Part 285,Electrical,Put,Sullivan,45.89,345.35,21.59,27,33,B,True
SKU-0286,Hundred Filtration Part 286,Filtration,Republican,Lee,164.0,73.25,33.08,10,67,B,True
SKU-0287,Wrong Tires Part 287,Tires,Information,Allen,215.93,554.91,17.64,2,55,B,True
SKU-0288,Company Tires Part 288,Tires,Perhaps,"Myers,",220.3,515.18,39.59,2,19,B,True
SKU-0289,Last Tires Part 289,Tires,Always,"Anderson,",206.07,415.34,37.52,6,13,B,True
SKU-0290,Wait Braking Part 290,Braking,Wear,White-Reynolds,305.75,627.24,1.84,3,40,B,True
SKU-0291,Today AC Parts Part 291,AC Parts,Home,Sanchez,186.33,312.45,28.41,20,29,B,True
SKU-0292,Article Tires Part 292,Tires,Relationship,"Stewart,",474.67,303.89,38.18,19,27,B,True
SKU-0293,Than Filtration Part 293,Filtration,Us,Mitchell,202.03,523.15,12.56,4,13,B,True
SKU-0294,Few Tires Part 294,Tires,Father,Lopez,252.03,315.72,28.13,9,43,B,True
SKU-0295,None Tires Part 295,Tires,Else,"Hanson,",111.21,493.38,34.73,16,35,B,True
SKU-0296,Born Braking Part 296,Braking,Future,"Floyd,",427.15,367.11,44.94,15,21,B,True
SKU-0297,Suffer AC Parts Part 297,AC Parts,Last,Butler-Duke,483.94,789.39,33.43,23,18,B,True
SKU-0298,Collection Filtration Part 298,Filtration,Power,"Hart,",148.73,246.97,7.96,23,99,B,True
SKU-0299,Health Tires Part 299,Tires,Miss,Baker,397.88,411.92,6.16,7,27,B,True
SKU-0300,Art Electrical Part 300,Electrical,Relate,Anderson,249.54,295.11,28.66,15,80,B,True
SKU-0301,Picture Braking Part 301,Braking,Send,"Page,",442.7,61.94,19.97,23,71,B,True
SKU-0302,Court Filtration Part 302,Filtration,Box,Cameron,385.74,660.44,3.78,11,92,B,True
SKU-0303,On Braking Part 303,Braking,Painting,"Wu,",235.59,418.71,6.5,27,80,B,True
SKU-0304,Outside Tires Part 304,Tires,Factor,Graves-Cortez,95.07,773.35,21.69,30,17,B,True
SKU-0305,Project AC Parts Part 305,AC Parts,Ahead,Montoya,261.46,250.26,8.18,30,100,B,True
SKU-0306,Compare Electrical Part 306,Electrical,Know,Allen-Lee,474.0,419.93,14.27,3,42,B,True
SKU-0307,Executive Braking Part 307,Braking,List,Michael,478.39,226.82,31.29,20,78,B,True
SKU-0308,Voice Braking Part 308,Braking,Pass,Cook-Johnson,322.29,477.53,29.07,6,94,B,True
SKU-0309,Employee Tires Part 309,Tires,Bed,Allen-Gardner,451.49,276.72,46.2,2,13,B,True
SKU-0310,Pattern Braking Part 310,Braking,Opportunity,Turner,474.53,619.11,13.31,7,83,B,True
SKU-0311,Sister Filtration Part 311,Filtration,Test,Pierce,321.3,403.45,31.4,10,92,B,True
SKU-0312,Southern Drivetrain Part 312,Drivetrain,Attack,Raymond,244.06,645.7,34.28,10,68,B,True
SKU-0313,Thing Braking Part 313,Braking,Understand,Murphy,34.66,357.29,24.26,7,53,B,True
SKU-0314,Whole Tires Part 314,Tires,Claim,Freeman-Zimmerman,159.73,577.51,36.74,28,54,B,True
SKU-0315,Attorney Drivetrain Part 315,Drivetrain,Art,"Bush,",69.73,302.73,28.13,11,40,B,True
SKU-0316,Property Filtration Part 316,Filtration,Size,"Shea,",137.4,205.86,4.93,10,59,B,True
SKU-0317,Full Suspension Part 317,Suspension,Thank,Campbell-Ochoa,211.98,770.52,45.13,27,51,B,True
SKU-0318,Product Drivetrain Part 318,Drivetrain,Specific,Thomas,361.96,159.97,8.05,17,69,B,True
SKU-0319,Its Filtration Part 319,Filtration,Admit,Davis-Peterson,157.73,28.31,47.27,17,68,B,True
SKU-0320,Guess Drivetrain Part 320,Drivetrain,Table,"Jenkins,",111.5,288.79,2.62,16,86,B,True
SKU-0321,Bring Suspension Part 321,Suspension,Relationship,Wilson-Guerrero,328.86,381.76,26.88,28,23,B,True
SKU-0322,Station Filtration Part 322,Filtration,Charge,"Mcbride,",441.82,584.73,38.22,12,15,B,True
SKU-0323,Treatment Filtration Part 323,Filtration,Article,"Krueger,",287.29,163.78,27.71,3,59,B,True
SKU-0324,Least Filtration Part 324,Filtration,Thing,Vasquez-Fisher,383.38,230.98,49.46,22,88,B,True
SKU-0325,Policy Braking Part 325,Braking,Appear,"Rios,",487.67,321.18,39.77,11,81,B,True
SKU-0326,Benefit Drivetrain Part 326,Drivetrain,My,Jones,378.71,167.26,25.51,17,15,B,True
SKU-0327,So Braking Part 327,Braking,Gas,Hernandez-Warren,72.83,273.1,23.74,15,29,B,True
SKU-0328,Which Tires Part 328,Tires,Congress,Macias-Burton,260.18,269.09,30.69,6,60,B,True
SKU-0329,Memory Drivetrain Part 329,Drivetrain,Under,Thomas,370.96,246.4,16.89,27,75,B,True
SKU-0330,Wall Filtration Part 330,Filtration,Off,Griffin,355.83,246.83,40.81,12,52,B,True
SKU-0331,No Tires Part 331,Tires,Office,"Lee,",490.05,471.12,39.86,24,98,B,True
SKU-0332,Some Tires Part 332,Tires,None,Morton-Johnson,300.47,219.77,32.81,25,84,B,True
SKU-0333,Herself Tires Part 333,Tires,All,"Baxter,",362.09,470.98,8.61,21,89,B,True
SKU-0334,Dog AC Parts Part 334,AC Parts,Difficult,Wolfe-Harris,193.19,659.11,12.19,19,99,B,True
SKU-0335,Ability Braking Part 335,Braking,Operation,"Powell,",14.37,257.82,7.66,23,36,B,True
SKU-0336,Physical Filtration Part 336,Filtration,Bed,"Vargas,",388.61,737.21,43.65,24,17,B,True
SKU-0337,Stay Tires Part 337,Tires,Cell,"Hudson,",261.75,453.1,49.91,16,77,B,True
SKU-0338,Door Electrical Part 338,Electrical,Concern,Leonard-Grant,478.56,373.13,26.7,18,55,B,True
SKU-0339,Kitchen Tires Part 339,Tires,Kind,Baird-Calderon,434.49,547.79,40.2,9,88,B,True
SKU-0340,Especially Filtration Part 340,Filtration,Practice,Reid-Flynn,478.88,230.42,15.0,10,46,B,True
SKU-0341,Difference Tires Part 341,Tires,Stage,"Tyler,",346.67,396.31,24.04,18,45,B,True
SKU-0342,Something Electrical Part 342,Electrical,Lawyer,"Phillips,",288.87,439.12,44.8,13,54,B,True
SKU-0343,What Drivetrain Part 343,Drivetrain,Case,"Anthony,",403.28,239.46,14.45,23,20,B,True
SKU-0344,Specific Electrical Part 344,Electrical,Lead,"Wilson,",223.98,212.59,24.01,7,78,B,True
SKU-0345,Back Electrical Part 345,Electrical,These,Olsen,283.2,224.58,5.55,24,85,B,True
SKU-0346,Local Electrical Part 346,Electrical,Star,"Owen,",30.13,725.1,11.36,8,16,B,True
SKU-0347,Reveal Braking Part 347,Braking,Age,Brooks,168.5,383.2,34.09,5,10,B,True
SKU-0348,Another Drivetrain Part 348,Drivetrain,Paper,"Fleming,",489.07,134.77,32.68,29,70,B,True
SKU-0349,Effort Filtration Part 349,Filtration,Area,Miller-Miles,103.73,771.49,16.13,21,17,B,True
SKU-0350,Truth Suspension Part 350,Suspension,Bar,"Moore,",49.28,463.57,26.8,24,14,B,True
SKU-0351,Five Suspension Part 351,Suspension,Recent,Johnson-Lyons,91.66,706.97,8.87,30,14,B,True
SKU-0352,Woman Drivetrain Part 352,Drivetrain,Simply,Moore,201.51,401.35,46.84,28,47,B,True
SKU-0353,Take Suspension Part 353,Suspension,Brother,Brown-Smith,9.59,458.69,5.45,11,46,B,True
SKU-0354,Matter Filtration Part 354,Filtration,Number,"Lawrence,",322.45,424.21,44.47,5,74,B,True
SKU-0355,Subject Filtration Part 355,Filtration,Democratic,"Gilbert,",100.44,98.99,8.21,15,92,B,True
SKU-0356,Wear Electrical Part 356,Electrical,Election,Walls,97.17,591.93,39.56,19,96,B,True
SKU-0357,Else AC Parts Part 357,AC Parts,Forget,Cooper-Robinson,91.87,686.36,44.86,27,64,B,True
SKU-0358,Party Filtration Part 358,Filtration,Recent,Stewart-Marshall,47.94,538.71,9.32,5,71,B,True
SKU-0359,Player Electrical Part 359,Electrical,Child,"Sanchez,",127.78,216.02,11.85,25,44,B,True
SKU-0360,Produce Drivetrain Part 360,Drivetrain,Maintain,Brown-Brown,154.46,581.08,0.67,21,56,B,True
SKU-0361,Cup Tires Part 361,Tires,Camera,Rice-Martinez,35.75,103.4,15.41,13,97,B,True
SKU-0362,Eye Filtration Part 362,Filtration,Care,Jones,448.08,565.81,15.62,4,91,B,True
SKU-0363,Magazine Suspension Part 363,Suspension,Support,"Martinez,",151.04,495.55,11.03,5,71,B,True
SKU-0364,Despite Braking Part 364,Braking,Particularly,"Wright,",375.13,488.53,20.85,18,70,B,True
SKU-0365,Leg AC Parts Part 365,AC Parts,Thought,Mullen,401.99,662.23,38.12,22,86,B,True
SKU-0366,Enough Suspension Part 366,Suspension,Society,Lyons,45.53,362.93,35.22,3,82,B,True
SKU-0367,Effort Braking Part 367,Braking,Particularly,Hall,415.24,723.28,10.19,18,29,B,True
SKU-0368,Quality Braking Part 368,Braking,Energy,Gonzalez,427.97,359.05,34.05,23,84,B,True
SKU-0369,Mind Filtration Part 369,Filtration,Through,"Williams,",449.95,361.93,2.88,5,75,B,True
SKU-0370,Remain Filtration Part 370,Filtration,Peace,Ballard,284.14,451.45,33.67,10,12,B,True
SKU-0371,Act Electrical Part 371,Electrical,Generation,Gonzales,409.14,599.19,28.96,2,64,B,True
SKU-0372,Item Electrical Part 372,Electrical,Idea,Brown,36.56,795.36,46.74,3,70,B,True
SKU-0373,Fine Braking Part 373,Braking,Nice,Williams-Nixon,207.39,617.49,38.31,24,92,B,True
SKU-0374,Draw Drivetrain Part 374,Drivetrain,Less,Hawkins-Thomas,190.36,714.15,22.48,30,58,B,True
SKU-0375,Personal Electrical Part 375,Electrical,Artist,Anderson,342.95,532.82,27.01,21,54,B,True
SKU-0376,Be Braking Part 376,Braking,Base,"Weaver,",496.46,320.52,6.45,8,10,B,True
SKU-0377,Item AC Parts Part 377,AC Parts,Lot,"Russell,",489.35,375.77,35.98,14,78,B,True
SKU-0378,Her Electrical Part 378,Electrical,Put,Pollard,118.68,373.89,7.84,7,24,B,True
SKU-0379,Friend Braking Part 379,Braking,Upon,"Wise,",331.8,495.79,46.82,29,12,B,True
SKU-0380,Determine Electrical Part 380,Electrical,Many,"Mcgrath,",38.31,479.22,22.38,22,100,B,True
SKU-0381,Itself Suspension Part 381,Suspension,Leader,Hutchinson-Herrera,126.14,44.95,22.0,18,37,B,True
SKU-0382,Meet AC Parts Part 382,AC Parts,Statement,Smith,389.15,120.71,49.67,8,83,B,True
SKU-0383,Specific Electrical Part 383,Electrical,Standard,Roberts,300.97,541.3,16.1,10,28,B,True
SKU-0384,What Drivetrain Part 384,Drivetrain,Fill,"Stone,",263.02,336.71,13.83,18,85,B,True
SKU-0385,Establish Suspension Part 385,Suspension,East,Mcdonald,456.23,504.53,21.42,16,16,B,True
SKU-0386,Owner Drivetrain Part 386,Drivetrain,Ok,"Liu,",471.09,540.36,39.31,11,99,B,True
SKU-0387,Range Filtration Part 387,Filtration,Eat,Watson-Winters,78.86,307.4,37.75,16,40,B,True
SKU-0388,Message AC Parts Part 388,AC Parts,Season,Chen,153.86,568.99,40.31,30,17,B,True
SKU-0389,Against Tires Part 389,Tires,Piece,Smith-Deleon,484.05,450.26,6.79,8,42,B,True
SKU-0390,Personal Electrical Part 390,Electrical,Her,"Robinson,",325.12,738.56,42.37,3,78,B,True
SKU-0391,Marriage Tires Part 391,Tires,Start,Taylor,99.29,222.08,33.72,20,15,B,True
SKU-0392,Light Suspension Part 392,Suspension,Pressure,Rodriguez,98.14,611.74,36.24,18,37,B,True
SKU-0393,Fact Filtration Part 393,Filtration,Speech,Mendez-Schwartz,435.39,273.04,47.86,1,37,B,True
SKU-0394,Again Drivetrain Part 394,Drivetrain,Beyond,Washington-Reed,481.23,102.68,49.98,16,41,B,True
SKU-0395,Her Tires Part 395,Tires,On,"Owens,",353.37,323.34,12.04,11,46,B,True
SKU-0396,Campaign Electrical Part 396,Electrical,Bar,Carter,269.16,293.82,13.15,17,73,B,True
SKU-0397,However Filtration Part 397,Filtration,Mouth,Tran,402.39,580.71,38.11,11,36,B,True
SKU-0398,Focus Electrical Part 398,Electrical,Good,Gilmore,209.9,454.39,11.14,5,12,B,True
SKU-0399,Popular Electrical Part 399,Electrical,Political,Duran-Martin,467.71,467.52,20.94,5,35,B,True
SKU-0400,All Electrical Part 400,Electrical,Population,"Johnson,",193.02,668.36,25.02,21,97,B,True
SKU-0401,Fight Electrical Part 401,Electrical,Conference,Cannon,382.86,396.01,36.21,24,72,B,True
SKU-0402,On Filtration Part 402,Filtration,International,Morgan-Rodriguez,367.72,288.22,7.08,18,72,B,True
SKU-0403,Note Braking Part 403,Braking,Part,"Allison,",445.24,792.36,47.87,17,14,B,True
SKU-0404,Economic AC Parts Part 404,AC Parts,Oil,Herman-Foley,41.79,656.22,2.52,1,62,B,True
SKU-0405,Eat Braking Part 405,Braking,Area,"Pearson,",317.2,63.69,7.64,7,74,B,True
SKU-0406,Never Filtration Part 406,Filtration,Spring,Zimmerman,34.92,513.81,46.7,30,71,B,True
SKU-0407,Protect Tires Part 407,Tires,Very,Harrell-Petty,12.79,430.45,20.63,1,77,B,True
SKU-0408,Draw Tires Part 408,Tires,Knowledge,"Little,",270.19,236.48,25.16,23,96,B,True
SKU-0409,Station Filtration Part 409,Filtration,Carry,Bird,470.16,151.62,45.91,17,29,B,True
SKU-0410,Allow Electrical Part 410,Electrical,Others,Dalton,311.79,209.41,17.79,26,60,B,True
SKU-0411,Perhaps Braking Part 411,Braking,Get,Wilkinson-Torres,479.85,372.61,12.24,23,38,B,True
SKU-0412,Short Electrical Part 412,Electrical,Range,Watkins-Stout,414.89,73.69,49.58,21,14,B,True
SKU-0413,Middle Braking Part 413,Braking,Rule,Cooley-Phillips,192.74,446.63,2.9,1,99,B,True
SKU-0414,Smile Braking Part 414,Braking,Organization,Bentley-Jones,252.43,352.79,39.24,19,22,B,True
SKU-0415,Rate Suspension Part 415,Suspension,Material,George-Thompson,459.98,191.52,45.07,23,82,B,True
SKU-0416,Door Filtration Part 416,Filtration,Itself,"Gray,",28.05,68.73,46.29,29,79,B,True
SKU-0417,Return Tires Part 417,Tires,Young,"Shepherd,",21.29,743.73,15.79,7,85,B,True
SKU-0418,Fight Braking Part 418,Braking,Kid,"Hawkins,",411.24,658.51,46.45,10,30,B,True
SKU-0419,Behind Tires Part 419,Tires,Example,"Rogers,",285.51,681.06,33.88,18,52,B,True
SKU-0420,We Electrical Part 420,Electrical,Later,"Flores,",371.17,634.49,34.5,3,74,B,True
SKU-0421,Them Tires Part 421,Tires,Four,Hall-Valdez,176.2,87.17,11.68,3,53,B,True
SKU-0422,Sell Tires Part 422,Tires,Begin,Wright-Ruiz,308.86,480.53,48.45,11,13,B,True
SKU-0423,Say Tires Part 423,Tires,Share,Meyer-Young,392.86,365.93,11.48,18,58,B,True
SKU-0424,Relationship Filtration Part 424,Filtration,Loss,Cooper,341.45,531.93,4.38,20,47,B,True
SKU-0425,Star AC Parts Part 425,AC Parts,Smile,Hester,357.99,74.81,7.8,23,91,B,True
SKU-0426,Lead Braking Part 426,Braking,Drop,"Wallace,",197.86,294.95,4.67,10,66,B,True
SKU-0427,Simply Electrical Part 427,Electrical,Father,Rivers-White,138.53,114.68,9.45,15,81,B,True
SKU-0428,New Tires Part 428,Tires,Assume,Cortez,206.98,30.75,17.76,3,86,B,True
SKU-0429,Information Tires Part 429,Tires,Long,"Lee,",165.59,314.34,14.66,13,20,B,True
SKU-0430,Civil Tires Part 430,Tires,Test,"Thompson,",281.97,794.26,12.21,17,31,B,True
SKU-0431,Thus Tires Part 431,Tires,He,Berg,88.9,222.45,13.49,5,18,B,True
SKU-0432,Born Braking Part 432,Braking,Discuss,Fitzpatrick-Owens,141.6,246.8,39.16,12,42,B,True
SKU-0433,Firm Drivetrain Part 433,Drivetrain,Recently,Swanson-Schneider,361.85,401.68,30.87,15,23,B,True
SKU-0434,Too Braking Part 434,Braking,You,Howard-Nichols,8.35,322.6,42.1,13,52,B,True
SKU-0435,Pay Filtration Part 435,Filtration,Whether,Reeves,218.16,660.59,32.59,20,27,B,True
SKU-0436,Price Electrical Part 436,Electrical,Reach,"Smith,",303.59,559.28,24.0,6,60,B,True
SKU-0437,White Drivetrain Part 437,Drivetrain,My,"Price,",149.27,559.02,24.6,19,41,B,True
SKU-0438,Hold Electrical Part 438,Electrical,Senior,Hunt-Hale,143.75,630.83,18.31,30,82,B,True
SKU-0439,City Braking Part 439,Braking,Then,"Tyler,",498.65,152.14,38.4,1,69,B,True
SKU-0440,Because Drivetrain Part 440,Drivetrain,Might,Martin-Roberts,108.78,640.17,41.58,3,62,B,True
SKU-0441,Subject Tires Part 441,Tires,Check,Stevenson,73.89,249.24,12.71,5,64,B,True
SKU-0442,Sport AC Parts Part 442,AC Parts,Sport,"Curry,",41.61,792.65,24.01,13,78,B,True
SKU-0443,Toward Filtration Part 443,Filtration,Western,Washington-Huerta,460.59,556.45,27.23,26,56,B,True
SKU-0444,Better Tires Part 444,Tires,Animal,Reid-Sullivan,407.09,479.12,45.73,4,41,B,True
SKU-0445,View Tires Part 445,Tires,Nature,Estrada,180.73,521.13,2.31,21,96,B,True
SKU-0446,Work Tires Part 446,Tires,Easy,"Meyer,",483.57,271.96,39.83,4,11,B,True
SKU-0447,Box Braking Part 447,Braking,Future,"Copeland,",114.89,600.01,27.94,23,83,B,True
SKU-0448,Near Electrical Part 448,Electrical,Out,"Morales,",190.19,375.82,34.01,23,74,B,True
SKU-0449,Three Braking Part 449,Braking,Blue,"Escobar,",498.86,391.39,14.84,30,20,B,True
SKU-0450,Send Braking Part 450,Braking,Any,"Hodges,",470.63,121.92,15.66,15,36,B,True
SKU-0451,While Filtration Part 451,Filtration,Bag,Casey,177.41,87.12,36.13,15,50,B,True
SKU-0452,Leave Braking Part 452,Braking,Deep,Garcia-Daniels,27.12,571.52,1.23,11,92,B,True
SKU-0453,Year Braking Part 453,Braking,Finally,"Scott,",401.02,744.64,37.05,17,32,B,True
SKU-0454,Those Tires Part 454,Tires,Ago,Bailey,168.84,346.83,23.16,26,61,B,True
SKU-0455,Or Tires Part 455,Tires,Have,Daniel,97.26,529.27,19.84,24,88,B,True
SKU-0456,Example Suspension Part 456,Suspension,Sell,Stokes-Khan,227.54,349.35,0.32,7,36,B,True
SKU-0457,Bad Electrical Part 457,Electrical,Dream,Moody,353.36,638.85,28.91,26,78,B,True
SKU-0458,Offer Braking Part 458,Braking,He,"Huerta,",166.36,371.46,13.19,28,72,B,True
SKU-0459,Ask Filtration Part 459,Filtration,Hard,Watts-Smith,321.36,481.61,30.6,19,24,B,True
SKU-0460,Policy Electrical Part 460,Electrical,Four,Lambert,423.53,497.72,40.71,23,48,B,True
SKU-0461,Heart Suspension Part 461,Suspension,Memory,Fisher,297.13,540.97,15.73,8,49,B,True
SKU-0462,Public Braking Part 462,Braking,Start,Rivera-Kelley,189.79,121.67,19.48,20,27,B,True
SKU-0463,Million Tires Part 463,Tires,Nice,Torres,214.4,394.47,26.92,30,92,B,True
SKU-0464,Project Drivetrain Part 464,Drivetrain,Feel,"Douglas,",90.75,141.82,14.51,6,50,B,True
SKU-0465,Name AC Parts Part 465,AC Parts,Fish,Stephens,311.61,693.76,47.6,16,27,B,True
SKU-0466,Free Braking Part 466,Braking,Great,"Barnes,",195.05,453.65,32.69,14,97,B,True
SKU-0467,Arrive Filtration Part 467,Filtration,Fact,"Ponce,",356.52,360.64,8.45,19,13,B,True
SKU-0468,But AC Parts Part 468,AC Parts,Become,Mills,114.16,35.83,11.32,10,31,B,True
SKU-0469,Alone AC Parts Part 469,AC Parts,Ok,"Figueroa,",285.0,620.31,24.82,17,24,B,True
SKU-0470,Important Tires Part 470,Tires,Administration,"Chase,",137.61,439.05,49.55,18,15,B,True
SKU-0471,Body AC Parts Part 471,AC Parts,Admit,"Sharp,",223.48,182.65,21.32,24,93,B,True
SKU-0472,Wear AC Parts Part 472,AC Parts,Term,Morales,152.37,799.46,22.54,12,21,B,True
SKU-0473,Art Filtration Part 473,Filtration,Likely,Jenkins,497.01,622.75,11.92,26,85,B,True
SKU-0474,Democrat Tires Part 474,Tires,Paper,"Chavez,",431.22,492.11,21.47,20,27,B,True
SKU-0475,Small AC Parts Part 475,AC Parts,Seven,Contreras-Ross,407.7,646.3,28.55,18,45,B,True
SKU-0476,Whole Tires Part 476,Tires,Finish,Palmer-Stone,88.35,783.41,14.7,19,44,B,True
SKU-0477,Step Drivetrain Part 477,Drivetrain,Bed,"Butler,",259.64,721.12,40.78,5,62,B,True
SKU-0478,Exist Suspension Part 478,Suspension,General,Brooks,496.28,694.97,6.43,28,26,B,True
SKU-0479,Space Electrical Part 479,Electrical,Old,"Luna,",357.14,664.5,38.1,22,60,B,True
SKU-0480,Response Filtration Part 480,Filtration,Not,Faulkner,290.83,222.29,20.77,15,19,B,True
SKU-0481,Production Tires Part 481,Tires,Forward,"Barker,",440.66,83.54,25.83,9,98,B,True
SKU-0482,Star Drivetrain Part 482,Drivetrain,Ahead,Williams,187.69,760.7,16.43,1,21,B,True
SKU-0483,Affect Tires Part 483,Tires,Decide,Wolf,231.93,534.67,17.98,3,78,B,True
SKU-0484,Yourself Electrical Part 484,Electrical,Large,Allen,484.22,661.63,24.79,11,46,B,True
SKU-0485,Executive Electrical Part 485,Electrical,Senior,Bryant,291.08,457.25,24.32,11,97,B,True
SKU-0486,Thus AC Parts Part 486,AC Parts,From,Long-Schwartz,27.74,504.68,41.85,1,25,B,True
SKU-0487,Marriage Suspension Part 487,Suspension,Music,"Lopez,",83.2,370.65,49.59,14,35,B,True
SKU-0488,Trial Drivetrain Part 488,Drivetrain,Right,"Jones,",455.16,706.9,15.16,28,45,B,True
SKU-0489,These Braking Part 489,Braking,Finally,Liu,183.42,75.11,33.26,21,31,B,True
SKU-0490,Happy Braking Part 490,Braking,Could,"Richardson,",314.67,583.53,37.79,14,93,B,True
SKU-0491,Democratic Braking Part 491,Braking,Discover,Murphy,52.12,178.6,3.99,19,38,B,True
SKU-0492,Position Filtration Part 492,Filtration,Plan,Jones,225.31,16.37,17.24,4,64,B,True
SKU-0493,At Tires Part 493,Tires,Two,Rodgers,241.46,190.87,4.56,26,23,B,True
SKU-0494,Size Braking Part 494,Braking,Hard,"Garcia,",186.94,246.41,19.2,27,27,B,True
SKU-0495,Few Tires Part 495,Tires,Few,Anthony,340.18,64.05,28.21,20,93,B,True
SKU-0496,Rich Braking Part 496,Braking,Someone,Henderson-Reynolds,178.84,178.31,37.44,30,62,B,True
SKU-0497,Expect Tires Part 497,Tires,Partner,Ward,223.98,181.62,44.84,5,25,B,True
SKU-0498,All Tires Part 498,Tires,Imagine,Cooley,195.1,770.97,15.79,5,41,B,True
SKU-0499,Source Electrical Part 499,Electrical,Capital,"Velazquez,",46.7,447.18,30.04,20,46,B,True
SKU-0500,Around AC Parts Part 500,AC Parts,Training,"Smith,",346.79,679.83,32.95,10,36,B,True
SKU-0501,Church Filtration Part 501,Filtration,Pm,Roy-Ramirez,257.21,600.8,14.85,2,40,B,True
SKU-0502,Chair Filtration Part 502,Filtration,Nearly,"Richardson,",60.81,404.67,29.74,17,11,B,True
SKU-0503,Member Drivetrain Part 503,Drivetrain,Try,Harrison,467.29,114.27,43.05,19,63,B,True
SKU-0504,Though Electrical Part 504,Electrical,Across,Rice,343.06,612.55,47.73,25,19,B,True
SKU-0505,Organization Braking Part 505,Braking,Others,Day,38.43,217.13,2.09,2,60,B,True
SKU-0506,Degree Filtration Part 506,Filtration,My,"Davenport,",316.14,405.83,20.83,23,61,B,True
SKU-0507,Dark Braking Part 507,Braking,Probably,"Davis,",270.6,496.68,13.95,10,20,B,True
SKU-0508,Successful Filtration Part 508,Filtration,Treatment,Johnson,105.58,648.37,26.87,13,85,B,True
SKU-0509,Affect Tires Part 509,Tires,Range,Collins-Snyder,418.09,548.03,3.4,23,65,B,True
SKU-0510,Number Tires Part 510,Tires,South,"Anderson,",424.0,55.75,4.4,14,24,B,True
SKU-0511,Benefit Filtration Part 511,Filtration,Popular,Clarke-Bush,306.37,254.34,37.11,24,32,B,True
SKU-0512,Price Braking Part 512,Braking,Each,Bernard-Pugh,355.41,564.18,8.28,12,76,B,True
SKU-0513,Agent Filtration Part 513,Filtration,Heart,Harris,412.14,214.81,18.66,24,44,B,True
SKU-0514,Network Tires Part 514,Tires,Four,Hamilton-Wilson,63.44,720.92,16.82,14,44,B,True
SKU-0515,Clear Filtration Part 515,Filtration,Difficult,Simpson,135.16,780.29,31.41,16,68,B,True
SKU-0516,Generation Filtration Part 516,Filtration,Dream,Jordan,32.44,688.89,8.43,6,42,B,True
SKU-0517,Over AC Parts Part 517,AC Parts,Career,Weaver-Boyd,447.66,542.56,5.86,24,75,B,True
SKU-0518,Record Braking Part 518,Braking,Prove,Short-Woods,430.05,19.71,2.39,12,59,B,True
